Event	ID	Name			Wwise Object Path	Notes
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	1940990649	EFFECTS_Char_Duel			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Duel	
	2031942103	FOLEYS_Char_Death			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Death	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	
	2897623584	EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Damage	
	3646545493	EFFECTS_Char_ExitStaring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_ExitStaring	
	4015725077	EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Staring	

Switch Group	ID	Name			Wwise Object Path	Notes
	2089079731	SWITCHES_Foleys_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Foleys_Surfaces	
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	SWITCHES_Foleys_Surfaces			
	841620460	Concrete	SWITCHES_Foleys_Surfaces			
	2058049674	Wood	SWITCHES_Foleys_Surfaces			
	2195636714	Dirt	SWITCHES_Foleys_Surfaces			
	3135525842	Cobble	SWITCHES_Foleys_Surfaces			
	4248645337	Grass	SWITCHES_Foleys_Surfaces			
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	18022854	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Medusa\Grass\New Sound SFX\Wwise Sine	
	28479705	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Medusa\Wood\New Sound SFX\Wwise Sine	
	78615113	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Marta\Concrete\New Sound SFX\Wwise Sine	
	80355427	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Concrete\New Sound SFX\Wwise Sine	
	100876341	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Marta\Wood\New Sound SFX\Wwise Sine	
	115993674	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Grass\New Sound SFX\Wwise Sine	
	209424893	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Marta\Grass\New Sound SFX\Wwise Sine	
	244690759	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Marta\Cobble\New Sound SFX\Wwise Sine	
	271291600	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Dirt\New Sound SFX\Wwise Sine	
	290841440	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Marta\Sand\New Sound SFX\Wwise Sine	
	350813867	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Cobble\New Sound SFX\Wwise Sine	
	421909757	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Grass\New Sound SFX\Wwise Sine	
	492083544	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Cobble\New Sound SFX\Wwise Sine	
	499943421	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Concrete\New Sound SFX\Wwise Sine	
	523829713	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Medusa\Concrete\New Sound SFX\Wwise Sine	
	707712008	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Marta\Dirt\New Sound SFX\Wwise Sine	
	708338490	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Dirt\New Sound SFX\Wwise Sine	
	740902368	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Medusa\Cobble\New Sound SFX\Wwise Sine	
	747782525	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Sand\New Sound SFX\Wwise Sine	
	892032039	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Wood\New Sound SFX\Wwise Sine	
	955855588	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Medusa\Dirt\New Sound SFX\Wwise Sine	
	960227845	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Sand\New Sound SFX\Wwise Sine	
	999755232	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Wood\New Sound SFX\Wwise Sine	
	1072823259	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Medusa\Sand\New Sound SFX\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	371042949	Character_MoveSet_Jump_TakeOff_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_001		14689
	375827832	Character_Death_Fall_Grass	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Grass_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Grass\Character_Death_Fall_Grass		45600
	406860864	Character_MoveSet_Jump_Landing_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Grass\Character_MoveSet_Jump_Landing_Grass_002		16322
	418583048	Character_MoveSet_Run_Footsteps_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_002		11962
	424395784	Character_DeathStare_Staring_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\Staring\Character_DeathStare_Staring_001_7C6FF753.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\DeathStare\Staring\EFFECTS_Char_Staring\Staring\Character_DeathStare_Staring_001		328208
	436094280	Character_MoveSet_Run_Footsteps_Concrete_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_003		11265
	459899386	Character_MoveSet_Jump_Landing_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Grass_001_D80904F6.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Grass\Character_MoveSet_Jump_Landing_Grass_001		14844
	505658381	Character_MoveSet_Jump_Landing_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Wood\Character_MoveSet_Jump_Landing_Wood_001		13444
	511623743	Character_Death_Fall_Sand	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Sand_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Sand\Character_Death_Fall_Sand		32207
	522901430	Character_Death_Fall_Dirt	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Dirt_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Dirt\Character_Death_Fall_Dirt		48652
	576184738	Character_DeathStare_Duel	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\Duel\Character_DeathStare_Duel_708A5178.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\DeathStare\Duel\EFFECTS_Char_Duel\Duel\Character_DeathStare_Duel		276964
	594014003	Character_MoveSet_Run_Footsteps_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Sand\Character_MoveSet_Run_Footsteps_Sand_001		18084
	603687993	Character_DeathStare_ExitStaring_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\ExitStaring\Character_DeathStare_ExitStaring_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\DeathStare\ExitStaring\EFFECTS_Char_ExitStaring\ExitStaring\Character_DeathStare_ExitStaring_003		38541
	606579897	Character_MoveSet_Jump_TakeOff_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Sand\Character_MoveSet_Jump_TakeOff_Sand_001		13368
	625683214	Character_MoveSet_Jump_TakeOff_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_002		17885
	643940714	Character_MoveSet_Jump_TakeOff_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Cobble\Character_MoveSet_Jump_TakeOff_Cobble_003		9123
	665670132	Character_MoveSet_Run_Footsteps_Wood_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Wood_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Wood\Character_MoveSet_Run_Footsteps_Wood_003		17498
	691358117	Character_Death_Fall_Concrete	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Concrete_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Concrete\Character_Death_Fall_Concrete		29010
	698345088	Character_MoveSet_Jump_Landing_Wood_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Wood_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Wood\Character_MoveSet_Jump_Landing_Wood_002		19114
	698470715	Character_MoveSet_Run_Footsteps_Sand_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Sand\Character_MoveSet_Run_Footsteps_Sand_003		19386
	700285031	Character_MoveSet_Jump_Landing_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Sand\Character_MoveSet_Jump_Landing_Sand_001		38539
	725719132	Character_MoveSet_Jump_TakeOff_Dirt_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Dirt_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Dirt\Character_MoveSet_Jump_TakeOff_Dirt_001		16485
	745945899	Character_MoveSet_Run_Footsteps_Sand_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Sand\Character_MoveSet_Run_Footsteps_Sand_002		19214
	760396261	Character_MoveSet_Jump_TakeOff_Concrete_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_003		15296
	767399380	Character_MoveSet_Jump_TakeOff_Dirt_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Dirt_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Dirt\Character_MoveSet_Jump_TakeOff_Dirt_002		17128
	781274263	Character_MoveSet_Jump_Landing_Cobble_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Cobble_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Cobble\Character_MoveSet_Jump_Landing_Cobble_001		15153
	805367614	Character_Damage_Tick	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\Damage\Character_Damage_Tick_963DA2B4.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Damage\EFFECTS_Char_Damage\Character_Damage_Tick		127189
	854541873	Character_MoveSet_Run_Footsteps_Dirt_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Dirt_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Dirt\Character_MoveSet_Run_Footsteps_Dirt_003		14324
	858051333	Character_MoveSet_Jump_TakeOff_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Grass\Character_MoveSet_Jump_TakeOff_Grass_002		9368
	875258876	Character_DeathStare_ExitStaring_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\ExitStaring\Character_DeathStare_ExitStaring_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\DeathStare\ExitStaring\EFFECTS_Char_ExitStaring\ExitStaring\Character_DeathStare_ExitStaring_001		44936
	893162646	Character_MoveSet_Jump_Landing_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Concrete\Character_MoveSet_Jump_Landing_Concrete_002		19669
	895352448	Character_MoveSet_Run_Footsteps_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_001		12530
	907411644	Character_MoveSet_Run_Footsteps_Grass_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Grass_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Grass\Character_MoveSet_Run_Footsteps_Grass_003		11272
	910093027	Character_MoveSet_Run_Footsteps_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Cobble\Character_MoveSet_Run_Footsteps_Cobble_002		7688
	918843551	Character_DeathStare_Staring_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\Staring\Character_DeathStare_Staring_002_EFD3513E.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\DeathStare\Staring\EFFECTS_Char_Staring\Staring\Character_DeathStare_Staring_002		340987
	963218955	Character_DeathStare_Staring_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\Staring\Character_DeathStare_Staring_003_A6668C9C.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\DeathStare\Staring\EFFECTS_Char_Staring\Staring\Character_DeathStare_Staring_003		322763
