Event	ID	Name			Wwise Object Path	Notes
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3135077181	SWITCHES_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_Character	
	3184247664	SWITCHES_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Surfaces	

Switch	ID	Name	Switch Group			Notes
	546651172	Don	SWITCHES_Character			
	1358509506	Marta	SWITCHES_Character			
	1986576095	Stanislas	SWITCHES_Character			
	2609729838	Medusa	SWITCHES_Character			
	803837735	Sand	SWITCHES_Surfaces			
	841620460	Concrete	SWITCHES_Surfaces			
	2058049674	Wood	SWITCHES_Surfaces			
	2195636714	Dirt	SWITCHES_Surfaces			
	3135525842	Cobble	SWITCHES_Surfaces			
	4248645337	Grass	SWITCHES_Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	294584460	Character_MoveSet_Run_Footsteps_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Cobble\Character_MoveSet_Run_Footsteps_Cobble_003		6398
	305406559	Character_MoveSet_Jump_Landing_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Concrete\Character_MoveSet_Jump_Landing_Concrete_001		19650
	371042949	Character_MoveSet_Jump_TakeOff_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_001		14689
	406860864	Character_MoveSet_Jump_Landing_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Grass\Character_MoveSet_Jump_Landing_Grass_002		16322
	418583048	Character_MoveSet_Run_Footsteps_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_002		11962
	436094280	Character_MoveSet_Run_Footsteps_Concrete_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_003		11265
	459899386	Character_MoveSet_Jump_Landing_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Grass_001_D80904F6.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Grass\Character_MoveSet_Jump_Landing_Grass_001		14844
	505658381	Character_MoveSet_Jump_Landing_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Wood\Character_MoveSet_Jump_Landing_Wood_001		13444
	594014003	Character_MoveSet_Run_Footsteps_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Sand\Character_MoveSet_Run_Footsteps_Sand_001		18084
	606579897	Character_MoveSet_Jump_TakeOff_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Sand\Character_MoveSet_Jump_TakeOff_Sand_001		13368
	625683214	Character_MoveSet_Jump_TakeOff_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_002		17885
	643940714	Character_MoveSet_Jump_TakeOff_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Cobble\Character_MoveSet_Jump_TakeOff_Cobble_003		9123
	665670132	Character_MoveSet_Run_Footsteps_Wood_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Wood_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Wood\Character_MoveSet_Run_Footsteps_Wood_003		17498
	698345088	Character_MoveSet_Jump_Landing_Wood_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Wood_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Wood\Character_MoveSet_Jump_Landing_Wood_002		19114
	698470715	Character_MoveSet_Run_Footsteps_Sand_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Sand\Character_MoveSet_Run_Footsteps_Sand_003		19386
	700285031	Character_MoveSet_Jump_Landing_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Sand\Character_MoveSet_Jump_Landing_Sand_001		38539
	725719132	Character_MoveSet_Jump_TakeOff_Dirt_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Dirt_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Dirt\Character_MoveSet_Jump_TakeOff_Dirt_001		16485
	745945899	Character_MoveSet_Run_Footsteps_Sand_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Sand\Character_MoveSet_Run_Footsteps_Sand_002		19214
	760396261	Character_MoveSet_Jump_TakeOff_Concrete_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_003		15296
	767399380	Character_MoveSet_Jump_TakeOff_Dirt_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Dirt_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Dirt\Character_MoveSet_Jump_TakeOff_Dirt_002		17128
	781274263	Character_MoveSet_Jump_Landing_Cobble_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Cobble_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Cobble\Character_MoveSet_Jump_Landing_Cobble_001		15153
	854541873	Character_MoveSet_Run_Footsteps_Dirt_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Dirt_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Dirt\Character_MoveSet_Run_Footsteps_Dirt_003		14324
	858051333	Character_MoveSet_Jump_TakeOff_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Grass\Character_MoveSet_Jump_TakeOff_Grass_002		9368
	893162646	Character_MoveSet_Jump_Landing_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Concrete\Character_MoveSet_Jump_Landing_Concrete_002		19669
	895352448	Character_MoveSet_Run_Footsteps_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_001		12530
	907411644	Character_MoveSet_Run_Footsteps_Grass_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Grass_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Grass\Character_MoveSet_Run_Footsteps_Grass_003		11272
	910093027	Character_MoveSet_Run_Footsteps_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Cobble\Character_MoveSet_Run_Footsteps_Cobble_002		7688
	965590172	Character_MoveSet_Run_Footsteps_Dirt_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Dirt_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Dirt\Character_MoveSet_Run_Footsteps_Dirt_002		13883
	988968491	Character_MoveSet_Jump_TakeOff_Wood_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Wood_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Wood\Character_MoveSet_Jump_TakeOff_Wood_002		16279
	993431990	Character_MoveSet_Jump_Landing_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Cobble\Character_MoveSet_Jump_Landing_Cobble_002		12304
	995244962	Character_MoveSet_Jump_TakeOff_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Wood\Character_MoveSet_Jump_TakeOff_Wood_001		12118
	1064913877	Character_MoveSet_Jump_TakeOff_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Cobble\Character_MoveSet_Jump_TakeOff_Cobble_002		9160

